candidate_id,rank,score,reasoning
CAND_0001085,1,0.7453208574062435,Good technical background with relevant engineering experience. Limited professional experience compared to top ranked candidates. Behavioral indicators are comparatively weaker. Demonstrates ownership and product focused engineering. Minor inconsistencies were detected during profile evaluation. Recommended for interview.
CAND_0001182,2,0.726611900659585,Moderate technical experience with potential for growth. Limited professional experience compared to top ranked candidates. Behavioral indicators are comparatively weaker. Standard engineering profile. No major inconsistencies detected. Recommended for interview.
CAND_0001069,3,0.7073644591096028,Moderate technical experience with potential for growth. Limited professional experience compared to top ranked candidates. Behavioral indicators are comparatively weaker. Standard engineering profile. No major inconsistencies detected. Recommended for interview.
CAND_0001109,4,0.7036910425370564,Moderate technical experience with potential for growth. Limited professional experience compared to top ranked candidates. Behavioral indicators are comparatively weaker. Standard engineering profile. No major inconsistencies detected. Recommended for interview.
CAND_0000859,5,0.6941589521966571,Moderate technical experience with potential for growth. Limited professional experience compared to top ranked candidates. Healthy recruiter interaction and profile quality. Standard engineering profile. No major inconsistencies detected. Potential candidate for further review.
CAND_0001482,6,0.6819057599173572,Moderate technical experience with potential for growth. Limited professional experience compared to top ranked candidates. Behavioral indicators are comparatively weaker. Standard engineering profile. No major inconsistencies detected. Potential candidate for further review.
CAND_0000874,7,0.6794340984677599,Moderate technical experience with potential for growth. Limited professional experience compared to top ranked candidates. Behavioral indicators are comparatively weaker. Demonstrates ownership and product focused engineering. No major inconsistencies detected. Potential candidate for further review.
CAND_0001598,8,0.6775513948229457,Moderate technical experience with potential for growth. Limited professional experience compared to top ranked candidates. Behavioral indicators are comparatively weaker. Standard engineering profile. No major inconsistencies detected. Potential candidate for further review.
CAND_0001153,9,0.6763689568026442,Moderate technical experience with potential for growth. Limited professional experience compared to top ranked candidates. Behavioral indicators are comparatively weaker. Standard engineering profile. No major inconsistencies detected. Potential candidate for further review.
CAND_0000510,10,0.6727790917102483,Moderate technical experience with potential for growth. Limited professional experience compared to top ranked candidates. Behavioral indicators are comparatively weaker. Standard engineering profile. No major inconsistencies detected. Potential candidate for further review.
CAND_0001360,11,0.6695776477855164,Moderate technical experience with potential for growth. Limited professional experience compared to top ranked candidates. Behavioral indicators are comparatively weaker. Standard engineering profile. No major inconsistencies detected. Potential candidate for further review.
CAND_0001659,12,0.6694788662527208,Moderate technical experience with potential for growth. Limited professional experience compared to top ranked candidates. Behavioral indicators are comparatively weaker. Standard engineering profile. No major inconsistencies detected. Potential candidate for further review.
CAND_0000426,13,0.6691918184802721,Moderate technical experience with potential for growth. Limited professional experience compared to top ranked candidates. Behavioral indicators are comparatively weaker. Standard engineering profile. No major inconsistencies detected. Potential candidate for further review.
CAND_0001675,14,0.6659262822785562,Moderate technical experience with potential for growth. Limited professional experience compared to top ranked candidates. Behavioral indicators are comparatively weaker. Standard engineering profile. No major inconsistencies detected. Potential candidate for further review.
CAND_0000919,15,0.6610456316961123,Moderate technical experience with potential for growth. Limited professional experience compared to top ranked candidates. Behavioral indicators are comparatively weaker. Standard engineering profile. No major inconsistencies detected. Potential candidate for further review.
CAND_0001052,16,0.6583639201311743,Moderate technical experience with potential for growth. Limited professional experience compared to top ranked candidates. Behavioral indicators are comparatively weaker. Standard engineering profile. No major inconsistencies detected. Potential candidate for further review.
CAND_0000707,17,0.6582791689978216,Moderate technical experience with potential for growth. Limited professional experience compared to top ranked candidates. Behavioral indicators are comparatively weaker. Standard engineering profile. No major inconsistencies detected. Potential candidate for further review.
CAND_0001449,18,0.6544746586664602,Moderate technical experience with potential for growth. Limited professional experience compared to top ranked candidates. Behavioral indicators are comparatively weaker. Standard engineering profile. No major inconsistencies detected. Potential candidate for further review.
CAND_0000235,19,0.6511210603112378,Moderate technical experience with potential for growth. Limited professional experience compared to top ranked candidates. Behavioral indicators are comparatively weaker. Standard engineering profile. No major inconsistencies detected. Potential candidate for further review.
CAND_0000262,20,0.6509912669556037,Moderate technical experience with potential for growth. Limited professional experience compared to top ranked candidates. Behavioral indicators are comparatively weaker. Demonstrates ownership and product focused engineering. No major inconsistencies detected. Potential candidate for further review.
CAND_0000937,21,0.6507669059234112,Moderate technical experience with potential for growth. Limited professional experience compared to top ranked candidates. Behavioral indicators are comparatively weaker. Standard engineering profile. No major inconsistencies detected. Potential candidate for further review.
CAND_0000142,22,0.6503159467166524,Moderate technical experience with potential for growth. Limited professional experience compared to top ranked candidates. Behavioral indicators are comparatively weaker. Standard engineering profile. No major inconsistencies detected. Potential candidate for further review.
CAND_0001082,23,0.6472584694939549,Moderate technical experience with potential for growth. Limited professional experience compared to top ranked candidates. Behavioral indicators are comparatively weaker. Demonstrates ownership and product focused engineering. No major inconsistencies detected. Potential candidate for further review.
CAND_0000061,24,0.647152504002921,Moderate technical experience with potential for growth. Limited professional experience compared to top ranked candidates. Behavioral indicators are comparatively weaker. Standard engineering profile. No major inconsistencies detected. Potential candidate for further review.
CAND_0000644,25,0.6457174125422429,Moderate technical experience with potential for growth. Limited professional experience compared to top ranked candidates. Behavioral indicators are comparatively weaker. Standard engineering profile. No major inconsistencies detected. Potential candidate for further review.
CAND_0000173,26,0.6437710390858893,Moderate technical experience with potential for growth. Limited professional experience compared to top ranked candidates. Behavioral indicators are comparatively weaker. Standard engineering profile. No major inconsistencies detected. Potential candidate for further review.
CAND_0000984,27,0.6406905001321117,Moderate technical experience with potential for growth. Limited professional experience compared to top ranked candidates. Behavioral indicators are comparatively weaker. Standard engineering profile. No major inconsistencies detected. Potential candidate for further review.
CAND_0000577,28,0.6388922209780261,Moderate technical experience with potential for growth. Limited professional experience compared to top ranked candidates. Behavioral indicators are comparatively weaker. Standard engineering profile. No major inconsistencies detected. Potential candidate for further review.
CAND_0000274,29,0.6369713206475505,Moderate technical experience with potential for growth. Limited professional experience compared to top ranked candidates. Behavioral indicators are comparatively weaker. Standard engineering profile. No major inconsistencies detected. Potential candidate for further review.
CAND_0001027,30,0.6366530091308106,Moderate technical experience with potential for growth. Limited professional experience compared to top ranked candidates. Behavioral indicators are comparatively weaker. Standard engineering profile. No major inconsistencies detected. Potential candidate for further review.
CAND_0000191,31,0.6359158933688246,Moderate technical experience with potential for growth. Limited professional experience compared to top ranked candidates. Behavioral indicators are comparatively weaker. Demonstrates ownership and product focused engineering. Minor inconsistencies were detected during profile evaluation. Potential candidate for further review.
CAND_0000428,32,0.6358354100794384,Moderate technical experience with potential for growth. Shows stable industry experience. Behavioral indicators are comparatively weaker. Standard engineering profile. No major inconsistencies detected. Potential candidate for further review.
CAND_0000629,33,0.6356809976540458,Moderate technical experience with potential for growth. Shows stable industry experience. Behavioral indicators are comparatively weaker. Standard engineering profile. No major inconsistencies detected. Potential candidate for further review.
CAND_0001054,34,0.6350424331709383,Moderate technical experience with potential for growth. Limited professional experience compared to top ranked candidates. Behavioral indicators are comparatively weaker. Standard engineering profile. No major inconsistencies detected. Potential candidate for further review.
CAND_0000761,35,0.634479256705825,Moderate technical experience with potential for growth. Limited professional experience compared to top ranked candidates. Behavioral indicators are comparatively weaker. Standard engineering profile. No major inconsistencies detected. Potential candidate for further review.
CAND_0000265,36,0.6331081901514057,Moderate technical experience with potential for growth. Limited professional experience compared to top ranked candidates. Behavioral indicators are comparatively weaker. Standard engineering profile. No major inconsistencies detected. Potential candidate for further review.
CAND_0000545,37,0.6313393268467478,Moderate technical experience with potential for growth. Limited professional experience compared to top ranked candidates. Behavioral indicators are comparatively weaker. Standard engineering profile. No major inconsistencies detected. Potential candidate for further review.
CAND_0001206,38,0.6310698787557368,Moderate technical experience with potential for growth. Limited professional experience compared to top ranked candidates. Behavioral indicators are comparatively weaker. Standard engineering profile. No major inconsistencies detected. Potential candidate for further review.
CAND_0001668,39,0.6310042970503235,Moderate technical experience with potential for growth. Limited professional experience compared to top ranked candidates. Healthy recruiter interaction and profile quality. Demonstrates ownership and product focused engineering. Minor inconsistencies were detected during profile evaluation. Potential candidate for further review.
CAND_0000639,40,0.6291909640664226,Moderate technical experience with potential for growth. Shows stable industry experience. Behavioral indicators are comparatively weaker. Standard engineering profile. No major inconsistencies detected. Potential candidate for further review.
CAND_0001139,41,0.6288910152517697,Moderate technical experience with potential for growth. Shows stable industry experience. Behavioral indicators are comparatively weaker. Standard engineering profile. No major inconsistencies detected. Potential candidate for further review.
CAND_0001616,42,0.6264353474185,Moderate technical experience with potential for growth. Limited professional experience compared to top ranked candidates. Behavioral indicators are comparatively weaker. Standard engineering profile. No major inconsistencies detected. Potential candidate for further review.
CAND_0000792,43,0.6239550910507051,Moderate technical experience with potential for growth. Limited professional experience compared to top ranked candidates. Behavioral indicators are comparatively weaker. Standard engineering profile. No major inconsistencies detected. Potential candidate for further review.
CAND_0001162,44,0.6238687666643117,Moderate technical experience with potential for growth. Limited professional experience compared to top ranked candidates. Behavioral indicators are comparatively weaker. Standard engineering profile. No major inconsistencies detected. Potential candidate for further review.
CAND_0001676,45,0.6234522278458444,Moderate technical experience with potential for growth. Shows stable industry experience. Behavioral indicators are comparatively weaker. Standard engineering profile. No major inconsistencies detected. Potential candidate for further review.
CAND_0001638,46,0.6233892783305139,Moderate technical experience with potential for growth. Limited professional experience compared to top ranked candidates. Behavioral indicators are comparatively weaker. Demonstrates ownership and product focused engineering. No major inconsistencies detected. Potential candidate for further review.
CAND_0000945,47,0.6224129079002668,Moderate technical experience with potential for growth. Limited professional experience compared to top ranked candidates. Behavioral indicators are comparatively weaker. Standard engineering profile. No major inconsistencies detected. Potential candidate for further review.
CAND_0000486,48,0.6221734563734661,Moderate technical experience with potential for growth. Limited professional experience compared to top ranked candidates. Behavioral indicators are comparatively weaker. Standard engineering profile. No major inconsistencies detected. Potential candidate for further review.
CAND_0000347,49,0.6209240045429876,Moderate technical experience with potential for growth. Limited professional experience compared to top ranked candidates. Behavioral indicators are comparatively weaker. Standard engineering profile. No major inconsistencies detected. Potential candidate for further review.
CAND_0000581,50,0.6186208893838254,Moderate technical experience with potential for growth. Shows stable industry experience. Behavioral indicators are comparatively weaker. Standard engineering profile. No major inconsistencies detected. Potential candidate for further review.
CAND_0000312,51,0.6185568693786766,Moderate technical experience with potential for growth. Limited professional experience compared to top ranked candidates. Behavioral indicators are comparatively weaker. Standard engineering profile. No major inconsistencies detected. Potential candidate for further review.
CAND_0001330,52,0.6165496125522991,Moderate technical experience with potential for growth. Limited professional experience compared to top ranked candidates. Behavioral indicators are comparatively weaker. Demonstrates ownership and product focused engineering. No major inconsistencies detected. Potential candidate for further review.
CAND_0001708,53,0.6159417937772445,Moderate technical experience with potential for growth. Limited professional experience compared to top ranked candidates. Behavioral indicators are comparatively weaker. Standard engineering profile. No major inconsistencies detected. Potential candidate for further review.
CAND_0001159,54,0.6149142692727337,Moderate technical experience with potential for growth. Limited professional experience compared to top ranked candidates. Behavioral indicators are comparatively weaker. Standard engineering profile. No major inconsistencies detected. Potential candidate for further review.
CAND_0001338,55,0.6129123356962118,Moderate technical experience with potential for growth. Shows stable industry experience. Behavioral indicators are comparatively weaker. Standard engineering profile. No major inconsistencies detected. Potential candidate for further review.
CAND_0000390,56,0.6123919995857703,Moderate technical experience with potential for growth. Limited professional experience compared to top ranked candidates. Healthy recruiter interaction and profile quality. Standard engineering profile. No major inconsistencies detected. Potential candidate for further review.
CAND_0001240,57,0.6121359528969696,Moderate technical experience with potential for growth. Limited professional experience compared to top ranked candidates. Behavioral indicators are comparatively weaker. Standard engineering profile. No major inconsistencies detected. Potential candidate for further review.
CAND_0001219,58,0.6119466843658738,Moderate technical experience with potential for growth. Limited professional experience compared to top ranked candidates. Behavioral indicators are comparatively weaker. Standard engineering profile. No major inconsistencies detected. Potential candidate for further review.
CAND_0001572,59,0.611826261442961,Moderate technical experience with potential for growth. Limited professional experience compared to top ranked candidates. Behavioral indicators are comparatively weaker. Standard engineering profile. No major inconsistencies detected. Potential candidate for further review.
CAND_0000333,60,0.61150975005358,Moderate technical experience with potential for growth. Limited professional experience compared to top ranked candidates. Behavioral indicators are comparatively weaker. Standard engineering profile. No major inconsistencies detected. Potential candidate for further review.
CAND_0001210,61,0.6054007658389564,Moderate technical experience with potential for growth. Limited professional experience compared to top ranked candidates. Behavioral indicators are comparatively weaker. Standard engineering profile. No major inconsistencies detected. Potential candidate for further review.
CAND_0001309,62,0.603986214258381,Moderate technical experience with potential for growth. Shows stable industry experience. Behavioral indicators are comparatively weaker. Standard engineering profile. No major inconsistencies detected. Potential candidate for further review.
CAND_0001734,63,0.6034604364269008,Good technical background with relevant engineering experience. Limited professional experience compared to top ranked candidates. Behavioral indicators are comparatively weaker. Demonstrates ownership and product focused engineering. No major inconsistencies detected. Potential candidate for further review.
CAND_0001008,64,0.6031356388676903,Moderate technical experience with potential for growth. Limited professional experience compared to top ranked candidates. Behavioral indicators are comparatively weaker. Standard engineering profile. No major inconsistencies detected. Potential candidate for further review.
CAND_0001407,65,0.6026605950482755,Moderate technical experience with potential for growth. Limited professional experience compared to top ranked candidates. Behavioral indicators are comparatively weaker. Standard engineering profile. No major inconsistencies detected. Potential candidate for further review.
CAND_0001514,66,0.6025733999375059,Moderate technical experience with potential for growth. Shows stable industry experience. Behavioral indicators are comparatively weaker. Standard engineering profile. No major inconsistencies detected. Potential candidate for further review.
CAND_0001414,67,0.601575308750325,Moderate technical experience with potential for growth. Limited professional experience compared to top ranked candidates. Behavioral indicators are comparatively weaker. Standard engineering profile. Minor inconsistencies were detected during profile evaluation. Potential candidate for further review.
CAND_0000768,68,0.6012412758131529,Moderate technical experience with potential for growth. Limited professional experience compared to top ranked candidates. Behavioral indicators are comparatively weaker. Standard engineering profile. No major inconsistencies detected. Potential candidate for further review.
CAND_0000233,69,0.5997256590460351,Moderate technical experience with potential for growth. Shows stable industry experience. Behavioral indicators are comparatively weaker. Standard engineering profile. No major inconsistencies detected. Potential candidate for further review.
CAND_0001554,70,0.5994663745079695,Moderate technical experience with potential for growth. Limited professional experience compared to top ranked candidates. Healthy recruiter interaction and profile quality. Standard engineering profile. No major inconsistencies detected. Potential candidate for further review.
CAND_0000810,71,0.5957921892749254,Moderate technical experience with potential for growth. Limited professional experience compared to top ranked candidates. Behavioral indicators are comparatively weaker. Standard engineering profile. No major inconsistencies detected. Potential candidate for further review.
CAND_0000072,72,0.5950676720664693,Moderate technical experience with potential for growth. Limited professional experience compared to top ranked candidates. Behavioral indicators are comparatively weaker. Demonstrates ownership and product focused engineering. No major inconsistencies detected. Potential candidate for further review.
CAND_0001196,73,0.5933593341927779,Moderate technical experience with potential for growth. Limited professional experience compared to top ranked candidates. Behavioral indicators are comparatively weaker. Standard engineering profile. No major inconsistencies detected. Potential candidate for further review.
CAND_0001396,74,0.592313188214936,Moderate technical experience with potential for growth. Limited professional experience compared to top ranked candidates. Behavioral indicators are comparatively weaker. Standard engineering profile. No major inconsistencies detected. Potential candidate for further review.
CAND_0001678,75,0.5921851276494807,Moderate technical experience with potential for growth. Shows stable industry experience. Behavioral indicators are comparatively weaker. Standard engineering profile. No major inconsistencies detected. Potential candidate for further review.
CAND_0001080,76,0.592162778181054,Moderate technical experience with potential for growth. Limited professional experience compared to top ranked candidates. Behavioral indicators are comparatively weaker. Standard engineering profile. No major inconsistencies detected. Potential candidate for further review.
CAND_0000147,77,0.5909622117596842,Moderate technical experience with potential for growth. Limited professional experience compared to top ranked candidates. Behavioral indicators are comparatively weaker. Standard engineering profile. No major inconsistencies detected. Potential candidate for further review.
CAND_0000741,78,0.5888726586188529,Moderate technical experience with potential for growth. Limited professional experience compared to top ranked candidates. Behavioral indicators are comparatively weaker. Standard engineering profile. No major inconsistencies detected. Potential candidate for further review.
CAND_0001093,79,0.5882397555074442,Moderate technical experience with potential for growth. Limited professional experience compared to top ranked candidates. Behavioral indicators are comparatively weaker. Standard engineering profile. No major inconsistencies detected. Potential candidate for further review.
CAND_0000615,80,0.5877751404781278,Moderate technical experience with potential for growth. Limited professional experience compared to top ranked candidates. Behavioral indicators are comparatively weaker. Standard engineering profile. No major inconsistencies detected. Potential candidate for further review.
CAND_0000685,81,0.5876953066559986,Moderate technical experience with potential for growth. Limited professional experience compared to top ranked candidates. Behavioral indicators are comparatively weaker. Standard engineering profile. No major inconsistencies detected. Potential candidate for further review.
CAND_0000021,82,0.5875279779491993,Moderate technical experience with potential for growth. Shows stable industry experience. Behavioral indicators are comparatively weaker. Standard engineering profile. No major inconsistencies detected. Potential candidate for further review.
CAND_0001459,83,0.5860669384751417,Moderate technical experience with potential for growth. Limited professional experience compared to top ranked candidates. Behavioral indicators are comparatively weaker. Standard engineering profile. No major inconsistencies detected. Potential candidate for further review.
CAND_0001423,84,0.5836503574024619,Moderate technical experience with potential for growth. Limited professional experience compared to top ranked candidates. Behavioral indicators are comparatively weaker. Demonstrates ownership and product focused engineering. No major inconsistencies detected. Potential candidate for further review.
CAND_0000211,85,0.5803680580719041,Moderate technical experience with potential for growth. Limited professional experience compared to top ranked candidates. Behavioral indicators are comparatively weaker. Standard engineering profile. No major inconsistencies detected. Potential candidate for further review.
CAND_0000515,86,0.579529339476461,Moderate technical experience with potential for growth. Shows stable industry experience. Behavioral indicators are comparatively weaker. Standard engineering profile. No major inconsistencies detected. Potential candidate for further review.
CAND_0001308,87,0.5789340664021758,Moderate technical experience with potential for growth. Limited professional experience compared to top ranked candidates. Behavioral indicators are comparatively weaker. Standard engineering profile. No major inconsistencies detected. Potential candidate for further review.
CAND_0001333,88,0.5762149971053692,Moderate technical experience with potential for growth. Limited professional experience compared to top ranked candidates. Behavioral indicators are comparatively weaker. Standard engineering profile. No major inconsistencies detected. Potential candidate for further review.
CAND_0001188,89,0.5756193819894708,Moderate technical experience with potential for growth. Shows stable industry experience. Behavioral indicators are comparatively weaker. Standard engineering profile. No major inconsistencies detected. Potential candidate for further review.
CAND_0000575,90,0.5749209652372439,Moderate technical experience with potential for growth. Limited professional experience compared to top ranked candidates. Behavioral indicators are comparatively weaker. Standard engineering profile. No major inconsistencies detected. Potential candidate for further review.
CAND_0000514,91,0.5720109417025312,Moderate technical experience with potential for growth. Shows stable industry experience. Behavioral indicators are comparatively weaker. Standard engineering profile. No major inconsistencies detected. Potential candidate for further review.
CAND_0000589,92,0.5718365265266722,Moderate technical experience with potential for growth. Limited professional experience compared to top ranked candidates. Behavioral indicators are comparatively weaker. Standard engineering profile. No major inconsistencies detected. Potential candidate for further review.
CAND_0001594,93,0.571502795761726,Moderate technical experience with potential for growth. Limited professional experience compared to top ranked candidates. Behavioral indicators are comparatively weaker. Standard engineering profile. No major inconsistencies detected. Potential candidate for further review.
CAND_0000028,94,0.5713110686698465,Moderate technical experience with potential for growth. Limited professional experience compared to top ranked candidates. Behavioral indicators are comparatively weaker. Standard engineering profile. Minor inconsistencies were detected during profile evaluation. Potential candidate for further review.
CAND_0000625,95,0.5701295144212024,Moderate technical experience with potential for growth. Limited professional experience compared to top ranked candidates. Behavioral indicators are comparatively weaker. Standard engineering profile. No major inconsistencies detected. Potential candidate for further review.
CAND_0000500,96,0.5696927008143219,Moderate technical experience with potential for growth. Limited professional experience compared to top ranked candidates. Behavioral indicators are comparatively weaker. Standard engineering profile. No major inconsistencies detected. Potential candidate for further review.
CAND_0000626,97,0.569236549310071,Moderate technical experience with potential for growth. Limited professional experience compared to top ranked candidates. Behavioral indicators are comparatively weaker. Standard engineering profile. No major inconsistencies detected. Potential candidate for further review.
CAND_0000836,98,0.5660922319492312,Moderate technical experience with potential for growth. Limited professional experience compared to top ranked candidates. Behavioral indicators are comparatively weaker. Standard engineering profile. No major inconsistencies detected. Potential candidate for further review.
CAND_0000571,99,0.5655844199669496,Moderate technical experience with potential for growth. Limited professional experience compared to top ranked candidates. Behavioral indicators are comparatively weaker. Standard engineering profile. No major inconsistencies detected. Potential candidate for further review.
CAND_0000896,100,0.5644282619111832,Moderate technical experience with potential for growth. Shows stable industry experience. Behavioral indicators are comparatively weaker. Standard engineering profile. No major inconsistencies detected. Potential candidate for further review.
